STARTING

Creating _enhanced tables...
  >> "וְ/הֵם": "HC/Pp3mp", (95%) -- but HC/Sp3mp in Deuteronomy 1:39 
  >> "וְ/הַ/מַּיִם": "HC/Td/Ncmpa", (80%) -- but HC/Td/Ncmda in Genesis 8:5 
  >> "וְ/הַ/נּוֹרָא": "HC/Td/VNrmsa", (80%) -- but HC/Td/Aamsa in Joel 3:4 
  >> "וְ/טִהַר": "HC/Vpq3ms", (75%) -- but HC/Vqq3ms in Leviticus 14:48 
  >> "וְ/יֵדְעוּ": "HC/Vqi3mp", (80%) -- but HC/Vqw3mp in Isaiah 19:12 
  >> "וְ/יֶתֶר": "HC/Ncmsc", (75%) -- but HC/D in Genesis 49:3 
  >> "וְ/יָדְעוּ": "HC/Vqq3cp", (90%) -- but HC/Vqi3mp in Isaiah 9:8 
  >> "וְ/יָצְאוּ": "HC/Vqq3cp", (80%) -- but HC/Vqw3mp in Deuteronomy 21:2 
  >> "וְ/יָשֹׁב": "HC/Vqi3ms", (83%) -- but HC/Vqw3ms in Numbers 25:4 
  >> "וְ/יֹאמְרוּ": "HC/Vqi3mp", (83%) -- but HC/Vqw3mp in Deuteronomy 32:7 
  >> "וְ/כַ/אֲשֶׁר": "HC/R/Tr", (85%) -- but HC/R/Pr in Genesis 26:29 
  >> "וְ/לִ/שְׁמֹר": "HC/R/Vqc", (80%) -- but HR/R/Vqc in Deuteronomy 5:29 
  >> "וְ/לַ/גֵּר": "HC/Rd/Ncmsa", (90%) -- but HC/R/Ncmsa in Exodus 12:49 
  >> "וְ/לַ/גָּדִי": "HC/Rd/Np", (83%) -- but HC/Rd/Ngmsa in Joshua 12:6 
  >> "וְ/נָפְלוּ": "HC/Vqq3cp", (75%) -- but HC/VNq3cp in Isaiah 8:15 
  >> "וְ/נָשְׂאוּ": "HC/Vqq3cp", (75%) -- but HC/Vqq1cp in Numbers 11:17 
  >> "וְ/עוֹד": "HC/D", (88%) -- but HC/R in Isaiah 10:4 
  >> "וְ/צִוָּה": "HC/Vqq3ms", (80%) -- but HC/Vpq3ms in Leviticus 13:54 
  >> "וְ/שָׁכַב": "HC/Vqq3ms", (83%) -- but HC/Vqp3fs in Exodus 22:15 
  >> "וְ/שִׂים": "HC/Vqv2ms", (75%) -- but HC/Vqsmsa in Numbers 24:21 
  >> "וְ/שַׂמְתֶּם": "HC/Vqq2mp", (75%) -- but HC/Vqw2mp in Deuteronomy 31:26 
  >> "וִ/הְיִיתֶם": "HC/Vqq2mp", (90%) -- but HC/Vqq2cp in Leviticus 11:45 
  >> "וִ/ישַׁבְתֶּם": "HC/Vqq2mp", (85%) -- but HC/Vqq2ms in Leviticus 25:19 
  >> "וַ/אֲדַבְּרָה": "HC/Vph1cs", (80%) -- but HC/Vqh1cs in Deuteronomy 31:28 
  >> "וַ/אֲנַחְנוּ": "HC/Pp1cp", (90%) -- but HC/Pdxcp in Psalms 79:13 
  >> "וַ/אֲשֶׁר": "HC/Pr", (99%) -- but HC/Tr in Genesis 7:23 
  >> "וַ/יְחַזֵּק": "HC/Vpw3ms", (85%) -- but HC/Vqw3ms in Exodus 11:10 
  >> "וַ/יְכַל": "HC/Vpw3ms", (83%) -- but HC/Vqw3ms in Genesis 49:33 
  >> "וַ/יְמַהֲרוּ": "HC/Vpw3mp", (75%) -- but HC/Vqw2mp in Genesis 44:11 
  >> "וַ/יְשַׁלְּחוּ": "HC/Vpw3mp", (75%) -- but HC/Vpw3ms in Genesis 37:32 
  >> "וַ/יְשַׁלַּח": "HC/Vpw3ms", (91%) -- but HC/Vqw3ms in Genesis 45:24 
  >> "וַ/יִּבְחַר": "HC/Vqw3ms", (87%) -- but HC/Vqq3ms in Deuteronomy 7:7 
  >> "וַ/יִּירְאוּ": "HC/Vqw3mp", (90%) -- but HC/Vqi3mp in Psalms 64:10 
  >> "וַ/יִּפְּלוּ": "HC/Vqw3mp", (90%) -- but HC/Vqq3cp in Genesis 50:18 
  >> "וַ/יִּצְעֲקוּ": "HC/Vqw3mp", (83%) -- but HC/Vqw3ms in Psalms 107:28 
  >> "וַ/יִּשְׁאֲלוּ": "HC/Vqw3mp", (75%) -- but HC/Vqi3mp in Judges 1:1 
  >> "וַ/יִּשְׁתַּחֲווּ": "HC/Vvw3mp", (88%) -- but HC/Vtw3mp in 1 Samuel 1:19 
  >> "וַ/יֵּט": "HC/Vqw3ms", (94%) -- but HC/Vqq3ms in Genesis 49:15 
  >> "וַ/יֶּאֱסֹף": "HC/Vqw3ms", (83%) -- but HC/VPw3fs in Genesis 49:33 
  >> "וַ/יַּעֲבֹר": "HC/Vqw3ms", (88%) -- but HC/Vqi3ms in Psalms 37:36 
  >> "וַ/יַּקְרֵב": "HC/Vhw3ms", (93%) -- but HC/Vqw3ms in Numbers 25:6 
  >> "וַ/יָּבִיאוּ": "HC/Vhw3mp", (90%) -- but HC/Vqw3mp in Leviticus 24:11 
  >> "וַ/יָּקֶם": "HC/Vhw3ms", (87%) -- but HC/Vqw3ms in Judges 2:16 
  >> "וַ/יָּקֻמוּ": "HC/Vqw3mp", (85%) -- but HC/Vqq3cp in Numbers 16:2 
  >> "וַ/יָּשֶׁב": "HC/Vhw3ms", (87%) -- but HC/Vqw3ms in Genesis 40:21 
  >> "וַ/יֹּאכְלוּ": "HC/Vqw3mp", (88%) -- but HC/Vqi3mp in Isaiah 9:11 
  >> "וַ/יֻּגַּד": "HC/VHw3ms", (87%) -- but HC/VPw3ms in Genesis 38:24 
  >> "וַ/יּוֹאֶל": "HC/Vhw3ms", (75%) -- but HC/Vmq3ms in Joshua 17:12 
  >> "וַ/יּוֹצֵא": "HC/Vhw3ms", (83%) -- but HC/Vhrmsa in Psalms 136:11 
  >> "וַ/תִּבְעַר": "HC/Vqw3fs", (75%) -- but HC/Vqw3ms in Isaiah 42:25 
  >> "וַ/תִּפֹּל": "HC/Vqw3fs", (75%) -- but HC/VNw3fs in Job 1:15 
  >> "וַ/תַּעַל": "HC/Vqw3fs", (80%) -- but HC/Vhw2ms in Jonah 2:7 
  >> "וָ/אֶשָּׂא": "HC/Vqw1cs", (85%) -- but HC/Vqi1cs in Zechariah 5:9 
  >> "וָ/רָע": "HC/Aamsa", (75%) -- but HC/Ncmsa in Genesis 3:22 
  >> "וּ/בְ/תוֹךְ": "HC/R/Ncmsc", (85%) -- but HC/Rd/Ncmsa in Isaiah 41:18 
  >> "וּ/בְהֵמָה": "HC/Ncfsa", (75%) -- but HR/Ncfsa in Jonah 4:11 
  >> "וּ/בֵית": "HC/Ncmsc", (91%) -- but HC/Vqq3msc in Numbers 18:1 
  >> "וּ/בַ/בֹּקֶר": "HC/Rd/Ncmsa", (75%) -- but HC/R/Ncmsa in Isaiah 17:11 
  >> "וּ/בַ/מַּיִם": "HC/Rd/Ncmsa", (75%) -- but HC/R/Ncmpa in Psalms 66:12 
  >> "וּ/בַ/שָּׁנָה": "HC/Rd/Ncfsa", (83%) -- but HC/R/Ncfsa in Deuteronomy 15:12 
  >> "וּ/בָאתֶם": "HC/Vqq2mp", (80%) -- but HC/Vqw2mp in Genesis 45:19 
  >> "וּ/מְלֹאָ/הּ": "HC/Ncmsc/Sp3fs", (75%) -- but HC/Aamsc/Sp3fs in Psalms 89:12 
  >> "וּ/מִ/כָּל": "HC/R/Ncmsc", (80%) -- but HC/Rd/Ncmsa in Genesis 6:19 
  >> "וּ/מֵאָה": "HC/Acfsa", (93%) -- but HC/Accsa in Leviticus 26:8 
  >> "וּ/מַיִם": "HC/Ncmpa", (87%) -- but HC/Ncmsa in Jonah 3:7 
  >> "וּ/מֹשֵׁל": "HC/Vqrmsa", (75%) -- but HC/Ncmsa in Genesis 45:8 
  >> "וּ/תְכֵלֶת": "HC/Ncfsa", (80%) -- but HC/Aafsa in Exodus 26:1 
  >> "זֵדִים": "HAampa", (87%) -- but HAamsa in Isaiah 13:11 
  >> "זַמְּרוּ": "HVpv2mp", (92%) -- but HVpi3mp in Psalms 47:8 
  >> "זַרְעֲ/ךָ": "HNcmsc/Sp2ms", (94%) -- but HNcmsc/R in Genesis 26:4 
  >> "זָכוֹר": "HVqa", (80%) -- but HVqv2ms in Deuteronomy 24:9 
  >> "זָקֵן": "HAamsa", (88%) -- but HVqp3ms in Joshua 23:1 
  >> "זָקֵן": "HVqp3ms", (80%) -- but HAamsa in Genesis 18:12 
  >> "חֲזַק": "HVqv2ms", (87%) -- but HVqv2m in Psalms 27:14 
  >> "חֲכָמִים": "HAampa", (90%) -- but HNcmpa in Obadiah 1:8 
  >> "חֵילָ/ם": "HNcmsc/Sp3mp", (80%) -- but HNcmpa/Sp3mp in Psalms 49:7 
  >> "חֶלְמָ/א": "ANcmsd/Td", (83%) -- but ANcmsc/Td in Daniel 2:9 
  >> "חַטָּאִים": "HAampa", (85%) -- but HNcmpa in Proverbs 1:10 
  >> "חַיֵּי": "HNcmpc", (88%) -- but HC in Genesis 23:1 
  >> "חַיָּי/ו": "HNcmpc/Sp3ms", (75%) -- but HNcmsc/Sp3ms in Deuteronomy 17:19 
  >> "חַנּוּן": "HAamsa", (85%) -- but HD in Exodus 22:26 
  >> "חָדְלוּ": "HVqp3cp", (75%) -- but HVqi3mp in Job 3:17 
  >> "חָדָשׁ": "HAamsa", (92%) -- but HNcmsa in Leviticus 26:10 
  >> "חָזָק": "HAamsa", (88%) -- but HD in Joshua 17:18 
  >> "חָטָאנוּ": "HVqp1cp", (85%) -- but HVqp1cs in Deuteronomy 1:41 
  >> "חָכָם": "HAamsa", (85%) -- but HNcmsa in Proverbs 1:5 
  >> "חָנֵף": "HAamsa", (85%) -- but HNcmsa in Isaiah 10:6 
  >> "טְמֵאָה": "HAafsa", (85%) -- but HD in Leviticus 11:6 
  >> "יְבָרֶכְ/ךָ": "HVpi3ms/Sp2ms", (91%) -- but HVqi3ms/Sp2ms in Deuteronomy 14:29 
  >> "יְדָעוּ/ם": "HVqp3cp/Sp3mp", (75%) -- but HVqi3mp/Sp3mp in Psalms 147:20 
  >> "יְכַפֵּר": "HVpi3ms", (85%) -- but HVqi3ms in Exodus 30:10 
  >> "יְשַׁלַּח": "HVpi3ms", (88%) -- but HVqi3ms in Exodus 11:1 
  >> "יִבְנֶה": "HVqi3ms", (80%) -- but HVOi3ms in Joshua 8:30 
  >> "יִבָּנֶה": "HVNi3ms", (75%) -- but HVqi3ms in Zechariah 1:16 
  >> "יִגְדַּל": "HVqi3ms", (85%) -- but HVqi3mp in Psalms 40:17 
  >> "יִיטַב": "HVqi3ms", (90%) -- but HVhi3ms in Deuteronomy 22:7 
  >> "יִמּוֹט": "HVNi3ms", (85%) -- but HVqi3ms in Isaiah 40:20 
  >> "יִפְקֹד": "HVqi3ms", (87%) -- but HVqa in Genesis 50:25 
  >> "יִפְתַּח": "HVqi3ms", (80%) -- but HVqi3mp in Psalms 38:14 
  >> "יִקָּח": "HVqi3ms", (83%) -- but HVqp3ms in Psalms 6:10 
  >> "יִשְׁתּוּ": "HVqi3mp", (85%) -- but HVqp3cp in Deuteronomy 32:38 
  >> "יִשְׂמְחוּ": "HVqi3mp", (87%) -- but HVqp3cp in Psalms 35:19 
  >> "יֵדַע": "HVqi3ms", (75%) -- but HVqp3ms in Isaiah 7:16 
  >> "יַרְבֶּה": "HVhi3ms", (83%) -- but HVqi3ms in Exodus 30:15 
  >> "יָבִין": "HVqi3ms", (90%) -- but HVhi3ms in Isaiah 28:9 
  >> "יָבִינוּ": "HVqi3mp", (80%) -- but HVhi3mp in Deuteronomy 32:29 
  >> "יָגוּר": "HVqi3ms", (88%) -- but HVqp3ms in Isaiah 33:14 
  >> "יָדִין": "HVqi3ms", (87%) -- but HVqp3ms in Psalms 135:14 
  >> "יָכְלוּ": "HVqp3cp", (93%) -- but HVqi3mp in Joshua 17:12 
  >> "יָכֹל": "HVqp3ms", (75%) -- but HVmsmsa in Genesis 45:1 
  >> "יָלִין": "HVqi3ms", (83%) -- but HVqp3ms in Psalms 30:6 
  >> "יָמִישׁ": "HVhi3ms", (75%) -- but HVqi3ms in Exodus 33:11 
  >> "יָמֶי/ךָ": "HNcmpc/Sp2ms", (90%) -- but HNcmpc/Sp3ms in Deuteronomy 5:16 
  >> "יָסִיר": "HVhi3ms", (80%) -- but HVhp3ms in Isaiah 25:8 
  >> "יָעַר": "HNcmsa", (83%) -- but HNcmpa in Psalms 83:15 
  >> "יָשְׁבוּ": "HVqp3cp", (88%) -- but HVqi3mp in Psalms 68:11 
  >> "יָשִׁיב": "HVhi3ms", (90%) -- but HVqi3ms in Exodus 21:34 
  >> "יָשִׁית": "HVqi3ms", (75%) -- but HVhi3ms in Isaiah 26:1 
  >> "יָשׁוּבוּ": "HVqi3mp", (88%) -- but HVqi3ms in Psalms 51:15 
  >> "יָשִׂים": "HVqi3ms", (90%) -- but HVhi3ms in Isaiah 62:7 
  >> "יֹצְאִים": "HVqrmpa", (83%) -- but HVmp3cp in Zechariah 6:6 
  >> "יֹשְׁבֶי/הָ": "HVqrmpc/Sp3fs", (83%) -- but HNcmpc/Sp3fs in Isaiah 24:1 
  >> "יוֹמ/וֹ": "HNcmsc/Sp3ms", (83%) -- but HNcmpc/Sp3ms in Job 1:4 
  >> "יוֹצֵא": "HVqrmsa", (83%) -- but HVmp1cs in Exodus 11:4 
  >> "כִי": "HC", (95%) -- but HTm in Isaiah 30:16 
  >> "כַ/מַּיִם": "HRd/Ncmpa", (75%) -- but HR/Ncmpa in Psalms 88:18 
  >> "כְּ/עֵין": "HR/Ncbsc", (83%) -- but HC/Ncbsc in Ezekiel 1:4 
  >> "כִּ/מְעַט": "HR/Aamsa", (85%) -- but HR/D in Genesis 26:10 
  >> "כִּלָּה": "HVpp3ms", (83%) -- but HVqp3ms in Genesis 44:12 
  >> "כַּ/דְּבָרִים": "HRd/Ncmpa", (75%) -- but HR/Ncmpa in Genesis 24:28 
  >> "כַּ/מִּשְׁפָּט": "HRd/Ncmsa", (91%) -- but HR/Ncmsa in Exodus 21:31 
  >> "כַּ/מָּה": "HR/Ti", (87%) -- but HR/D in Zechariah 2:6 
  >> "כַּנְפֵי/הֶם": "HNcfpc/Sp3mp", (75%) -- but HNcfpc/Sp3ms in Ezekiel 1:8 
  >> "כַּפַּ/י": "HNcfdc/Sp1cs", (75%) -- but HNcfdc/Sp1cp in Genesis 31:42 
  >> "כָּלִיל": "HNcmsa", (75%) -- but HD in Isaiah 2:18 
  >> "כָּתִית": "HAamsa", (75%) -- but HD in Exodus 29:40 
  >> "כֻּלָּ/נוּ": "HNcmsc/Sp1cp", (90%) -- but HD/Sp1cp in Exodus 12:33 
  >> "לְ/אַבְרָהָם": "HR/Np", (96%) -- but HC/Np in Genesis 25:12 
  >> "לְ/אָחִי/ו": "HR/Ncmsc/Sp3ms", (80%) -- but HR/Ncmpc/Sp3ms in Deuteronomy 19:19 
  >> "לְ/בַדִּ/י": "HR/Ncmsc/Sp1cs", (90%) -- but HC/Ncmsc/Sp1cs in Isaiah 49:21 
  >> "לְ/דָוִד": "HR/Np", (99%) -- but HC/Np in Psalms 61:1 
  >> "לְ/הִשְׁתַּחֲוֺת": "HR/Vvc", (75%) -- but HR/Vtc in 1 Samuel 1:3 
  >> "לְ/טָמְאָה": "HR/Vqc", (80%) -- but HR/Ncfsa in Leviticus 22:8 
  >> "לְ/מִשְׁפְּחֹתָ/ם": "HR/Ncfpc/Sp3mp", (98%) -- but HC/Ncfpc/Sp3mp in Numbers 26:35 
  >> "לְ/מָחָר": "HR/D", (75%) -- but HR/Ncmsa in Joshua 7:13 
  >> "לְ/נַפְשִׁ/י": "HR/Ncbsc/Sp1cs", (87%) -- but HR/Ncbsc/Sp3ms in Psalms 11:1 
  >> "לְ/פַרְעֹה": "HR/Np", (95%) -- but HR/Ngmsa in Genesis 45:8 
  >> "לְ/צִיּוֹן": "HR/Np", (75%) -- but HC/Np in Isaiah 41:27 
  >> "לְ/שִׁבְעַת": "HR/Acbsc", (80%) -- but HRd/Acmsa in Genesis 7:10 
  >> "לְ/שָׁרֵת": "HR/Vpc", (85%) -- but HR/Vqc in Deuteronomy 18:5 
  >> "לִ/בְנִ/י": "HR/Ncmsc/Sp1cs", (83%) -- but HRd/Ncmsa/Sp1cs in Genesis 24:4 
  >> "לִ/בְנֵי": "HR/Ncmpc", (99%) -- but HRd/Ncmpa in Exodus 6:6 
  >> "לִ/פְנוֹת": "HR/Vqc", (75%) -- but HRd/Vqc in Genesis 24:63 
  >> "לִ/קְרֹא": "HR/Vqc", (88%) -- but HC/Vqc in Exodus 10:16 
  >> "לִ/שְׁתֵּי": "HR/Acfdc", (80%) -- but HR/Accdc in Exodus 26:19 
  >> "לִבְּ/ךָ": "HNcmsc/Sp2ms", (83%) -- but HNcmsc/Sp3ms in Isaiah 33:18 
  >> "לִבָּ/ם": "HNcmsc/Sp3mp", (91%) -- but HNcmsc/Sp3ms in Genesis 50:21 
  >> "לִוְיָתָן": "HNcmsa", (80%) -- but HNp in Psalms 74:14 
  >> "לַ/אֲחֵי/כֶם": "HR/Ncmpc/Sp2mp", (75%) -- but HC/Ncmpc/Sp2mp in Joshua 22:4 
  >> "לַ/אֲחֻזָּה": "HR/Ncfsa", (83%) -- but HRd/Ncfsa in Leviticus 14:34 
  >> "לַ/חֲצִי": "HRd/Ncmsa", (75%) -- but HR/Ncmsc in Deuteronomy 3:13 
  >> "לַ/יּוֹם": "HRd/Ncmsa", (85%) -- but HR/Ncmsa in Joel 1:15 
  >> "לַ/מִּלְחָמָה": "HRd/Ncfsa", (95%) -- but HR/Ncfsa in Psalms 18:40 
  >> "לַ/מִּשְׁפָּט": "HRd/Ncmsa", (85%) -- but HR/Ncmsa in Isaiah 28:26 
  >> "לַ/מָּקוֹם": "HRd/Ncmsa", (75%) -- but HR/Ncmsa in Genesis 18:24 
  >> "לַ/מֹּלֶךְ": "HR/Np", (75%) -- but HRd/Np in Leviticus 18:21 
  >> "לַ/עֲבָדֶי/ךָ": "HR/Ncmpc/Sp2ms", (85%) -- but HRd/Ncmpa/Sp2ms in Genesis 44:7 
  >> "לָ/אִישׁ": "HRd/Ncmsa", (87%) -- but HR/Ncmsa in Numbers 5:8 
  >> "לָ/אַיִל": "HRd/Ncmsa", (88%) -- but HTd/Ncmsa in Numbers 15:6 
  >> "לָ/עַד": "HR/Ncmsa", (93%) -- but HC/Ncmsa in Isaiah 64:8 
  >> "לָ/קַחַת": "HR/Vqc", (88%) -- but HC/Vqc in Deuteronomy 4:34 
  >> "לָ/רָשָׁע": "HR/Aamsa", (75%) -- but HRd/Aamsa in Exodus 2:13 
  >> "לָ/רֹב": "HR/Ncmsa", (83%) -- but HRd/Ncmsa in Joshua 11:4 
  >> "לוּלֵי": "HC", (87%) -- but HTj in Psalms 119:92 
  >> "מְאַת": "HAcfsc", (91%) -- but HAcfpc in Genesis 25:7 
  >> "מְרֵעִים": "HVhrmpa", (91%) -- but HVqrmpa in Psalms 22:17 
  >> "מְרַגְּלִים": "HVprmpa", (85%) -- but HAampa in Joshua 2:1 
  >> "מְתֵי": "HNcmpc", (88%) -- but HVqrmpc in Isaiah 5:13 
  >> "מִ/יָּם": "HR/Ncmsa", (87%) -- but HRd/Ncmsa in Genesis 12:8 
  >> "מִ/סָּבִיב": "HR/D", (90%) -- but HR/R in Numbers 16:24 
  >> "מִ/קֵּץ": "HR/Ncmsc", (90%) -- but HRd/Ncmsa in Genesis 4:3 
  >> "מִ/תָּחַת": "HR/R", (75%) -- but HR/D in Exodus 20:4 
  >> "מִדָּה": "HNcfsa", (83%) -- but HAafsa in Zechariah 2:5 
  >> "מִצְוֺתַ/י": "HNcfpc/Sp1cs", (83%) -- but HNcfpc/Sp2cs in Deuteronomy 5:29 
  >> "מִשְׁפְּטֵי": "HNcmpc", (85%) -- but HNcmsc in Psalms 119:13 
  >> "מֵ/אִתָּ/ם": "HR/To/Sp3mp", (88%) -- but HR/R/Sp3mp in Numbers 18:26 
  >> "מֵ/אַחֲרֵי": "HR/R", (75%) -- but HR/D in Numbers 14:43 
  >> "מֵ/אַיִן": "HR/D", (83%) -- but HR/Ti in Job 1:7 
  >> "מֵ/עַתָּה": "HR/D", (87%) -- but HR/Ncmsa in Psalms 131:3 
  >> "מֵתִים": "HVqrmpa", (75%) -- but HNcmpa in Exodus 12:33 
  >> "מַאֲכָל": "HNcmsa", (85%) -- but HVqrmsa in Isaiah 62:8 
  >> "מַלְכִּ/י": "HNcmsc/Sp1cs", (83%) -- but HNcmpc/Sp1cs in Psalms 68:25 
  >> "מָיִם": "HNcmpa", (97%) -- but HNcmda in Exodus 30:18 
  >> "מָלְאָה": "HVqp3fs", (90%) -- but HVqp3ms in Psalms 26:10 
  >> "מָלֵא": "HAamsa", (75%) -- but HVqp3ms in Deuteronomy 34:9 
  >> "מָרוֹם": "HNcmsa", (90%) -- but HNp in Psalms 56:3 
  >> "מָתַי": "HD", (96%) -- but HTi in Isaiah 6:11 
  >> "מוֹת": "HNcmsc", (90%) -- but HVqc in Judges 1:1 
  >> "נְדִיבִים": "HAampa", (80%) -- but HAamsa in 1 Samuel 2:8 
  >> "נְהַר": "HNcmsc", (83%) -- but HNp in Deuteronomy 11:24 
  >> "נִפְלָאוֹת": "HVNrfpa", (87%) -- but HVNsfpa in Joshua 3:5 
  >> "נִתְּנָה": "HVNp3fs", (75%) -- but HVqh1cp in Numbers 14:4 
  >> "נָכוֹן": "HVNrmsa", (94%) -- but HVNsmsa in Hosea 6:3 
  >> "נָפְלוּ": "HVqp3cp", (83%) -- but HVqi3mp in Psalms 55:5 
  >> "נָשָׁי/ו": "HNcfpc/Sp3ms", (85%) -- but HAcfpc/Sp3ms in Genesis 32:23 
  >> "נֹטֶה": "HVqrmsa", (75%) -- but HVmp3ms in Zechariah 12:1 
  >> "נוֹדַע": "HVNp3ms", (83%) -- but HVHp3ms in Exodus 21:36 
  >> "סוּרוּ": "HVqv2mp", (87%) -- but HVqp3cp in Psalms 139:19 
  >> "עֲשִׂיתֶם": "HVqp2mp", (88%) -- but HVqp2m in Genesis 44:5 
  >> "עֵינֵי/נוּ": "HNcbdc/Sp1cp", (75%) -- but HNcbpc/Sp1cp in Numbers 11:6 
  >> "עֵינָיִם": "HNcbda", (80%) -- but HNcmpa in Zechariah 3:9 
  >> "עַד": "HNcmsa", (85%) -- but HD in Isaiah 26:4 
  >> "עַד": "HR", (99%) -- but HD in Ruth 1:13 
  >> "עַל": "HR", (99%) -- but HC in Psalms 1:5 
  >> "עַמּ/וֹ": "HNcmsc/Sp3ms", (98%) -- but HNcmsc/Sp2ms in Psalms 85:9 
  >> "עָלֵי/מוֹ": "HR/Sp3mp", (87%) -- but HR/Sp3ms in Job 20:23 
  >> "עָצְמוּ": "HVqp3cp", (80%) -- but HVqi3mp in Isaiah 31:1 
  >> "עֹזֵר": "HVqrmsa", (80%) -- but HVqrmpa in Psalms 30:11 
  >> "עֹמְדִים": "HVqrmpa", (83%) -- but HAampa in Exodus 26:15 
  >> "עוֹלָם": "HNcmsa", (99%) -- but HNcmpa in Psalms 131:3 
  >> "פִ/י": "HNcmsc/Sp1cs", (88%) -- but HNcfsc/Sp3ms in Genesis 45:12 
  >> "פְּקוּדֵי": "HVqsmpc", (87%) -- but HNcmpc in Numbers 1:45 
  >> "פִּי/הֶם": "HNcmsc/Sp3mp", (85%) -- but HNcmsc/Sp3cp in Psalms 22:14 
  >> "פִּי/הָ": "HNcmsc/Sp3fs", (90%) -- but HNcmsc/Sp3ms in Genesis 4:11 
  >> "פָּקַד": "HVqp3ms", (87%) -- but HVqp3fs in Numbers 1:44 
  >> "צִוָּ/הוּ": "HVpp3ms/Sp3ms", (75%) -- but HVqp3ms/Sp3ms in Exodus 4:28 
  >> "צַו": "HVpv2ms", (87%) -- but HVqv2ms in Leviticus 24:2 
  >> "קְרָא": "HVqv2ms", (92%) -- but HVqp3ms in Zechariah 1:17 
  >> "קִוִּיתִי": "HVpp1cs", (75%) -- but HVqp1cs in Genesis 49:18 
  >> "קֵדְמָ/ה": "HD/Sd", (92%) -- but HNcmsc/Sd in Exodus 27:13 
  >> "קָדְשִׁ/י": "HNcmsc/Sp1cs", (93%) -- but HAamsc/Sp1cs in Psalms 2:6 
  >> "קָנָה": "HVqp3ms", (80%) -- but HVqp3fs in Genesis 50:13 
  >> "קָרְבוּ": "HVqp3cp", (75%) -- but HVpv2mp in Isaiah 41:21 
  >> "קָרוֹב": "HAamsa", (95%) -- but HD in Genesis 45:10 
  >> "רְאוּ": "HVqv2mp", (88%) -- but HVqv2ms in Deuteronomy 32:39 
  >> "רִאשׁוֹן": "HAamsa", (80%) -- but HAomsa in Exodus 12:2 
  >> "רַגְלֵי/הֶם": "HNcfdc/Sp3mp", (88%) -- but HNcfpc/Sp3mp in Isaiah 59:7 
  >> "רַע": "HAamsa", (83%) -- but HNcmsa in Genesis 6:5 
  >> "רָב": "HAamsa", (95%) -- but HVqp3ms in Deuteronomy 33:7 
  >> "רָחוֹק": "HAamsa", (75%) -- but HNcmsa in Joshua 3:4 
  >> "רָע": "HAamsa", (94%) -- but HVqp3ms in Isaiah 3:11 
  >> "רֹב": "HNcmsc", (80%) -- but HAamsa in Psalms 37:11 
  >> "רֹעֶה": "HVqrmsa", (83%) -- but HNcmsa in Genesis 49:24 
  >> "שְׁאוֹל": "HNp", (95%) -- but HNcbsa in Jonah 2:3 
  >> "שְׁלַח": "HVqv2ms", (90%) -- but HVqc in Isaiah 58:9 
  >> "שְׁמָ/הּ": "HNcmsc/Sp3fs", (90%) -- but HD/Sd in Genesis 50:11 
  >> "שְׁמָמָה": "HNcfsa", (90%) -- but HAafsa in Leviticus 26:33 
  >> "שִׁבְטֵי": "HNcmpc", (91%) -- but HNcmsc in Psalms 78:55 
  >> "שִׁלְחוּ": "HVqv2mp", (75%) -- but HVpp3cp in Psalms 74:7 
  >> "שָׁמַעְנוּ": "HVqp1cp", (90%) -- but HVqp2cp in Obadiah 1:1 
  >> "שָׁמֹעַ": "HVqa", (75%) -- but HVqc in Exodus 22:22 
  >> "שֹׁכֵב": "HVqrmsa", (87%) -- but HVmp3ms in Exodus 22:18 
  >> "שֹׁפְטֵי": "HVqrmpc", (75%) -- but HNcmpc in Numbers 25:5 
  >> "שׁוֹר/וֹ": "HNcmsc/Sp3ms", (80%) -- but HNcmsc/Sp2ms in Deuteronomy 22:4 
  >> "שׁוּבָ/ה": "HVqv2ms/Sh", (83%) -- but HVqv2fs/Sh in Isaiah 44:22 
  >> "שְׂעֹרִים": "HNcfpa", (85%) -- but HNcmsa in Numbers 5:15 
  >> "תִשְׁתַּחֲוֶה": "HVvi2ms", (80%) -- but HVvi2mp in Exodus 34:14 
  >> "תָבֹאוּ": "HVqi2mp", (87%) -- but HVqi3mp in 1 Kings 11:2 
  >> "תָמִים": "HAamsa", (80%) -- but HAampa in Exodus 12:5 
  >> "תְּהִלָּה": "HNcfsa", (83%) -- but HNgfsa in Psalms 40:4 
  >> "תְּנָ/ה": "HVqv2ms/Sh", (88%) -- but HVqv2fs/Sh in Joshua 15:19 
  >> "תִּהְיוּ": "HVqi2mp", (85%) -- but HVqv2mp in Zechariah 1:4 
  >> "תִּקְעוּ": "HVqv2mp", (75%) -- but HVqi2mp in Hosea 5:8 
  >> "תִּשְׁמֹר": "HVqi2ms", (83%) -- but HVqi2m in Job 22:15 
  >> "תֵּדְעוּ": "HVqi2mp", (75%) -- but HVqp2mp in Joshua 23:13 
  >> "תֵּחָת": "HVNi2ms", (75%) -- but HVqi2ms in Joshua 1:9 
  >> "תַּעֲשׂוּ/ן": "HVqi2mp/Sn", (75%) -- but HVqi2ms/Sn in Exodus 4:15 
  >> "תָּרוּם": "HVqi3fs", (75%) -- but HVqi3ms in Psalms 89:25 
